nohup: ignoring input
=================FLAGS==================
dataset: cifar10
model: ResNet18
mode: FP
batch_size: 500
epochs: 200
grad_scale: 8
seed: 117
log_interval: 100
test_interval: 1
logdir: /mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/default/ADCprecision=5/batch_size=500/cellBit=4/dataset=cifar10/decreasing_lr=140,180/detect=0/grad_scale=8/inference=0/lr=0.01/mode=FP/model=ResNet18/onoffratio=10/seed=117/subArray=128/t=0/target=0/v=0/vari=0/wl_activate=8/wl_error=8/wl_grad=8/wl_weight=8
lr: 0.01
decreasing_lr: 140,180
wl_weight: 8
wl_grad: 8
wl_activate: 8
wl_error: 8
inference: 0
subArray: 128
ADCprecision: 5
cellBit: 4
onoffratio: 10
vari: 0
t: 0
v: 0
detect: 0
target: 0
========================================
/mnt/nfsdisk/zyguan/Xmas_xie/neurosim_log/default/ADCprecision=5/batch_size=500/cellBit=4/dataset=cifar10/decreasing_lr=140,180/detect=0/grad_scale=8/inference=0/lr=0.01/mode=FP/model=ResNet18/onoffratio=10/seed=117/subArray=128/t=0/target=0/v=0/vari=0/wl_activate=8/wl_error=8/wl_grad=8/wl_weight=8
Building CIFAR-10 data loader with 1 workers
Files already downloaded and verified
Files already downloaded and verified
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
           FConv2d-1           [-1, 32, 16, 16]             864
       BatchNorm2d-2           [-1, 32, 16, 16]              64
              ReLU-3           [-1, 32, 16, 16]               0
         ConvLayer-4           [-1, 32, 16, 16]               0
           FConv2d-5           [-1, 32, 16, 16]           9,216
       BatchNorm2d-6           [-1, 32, 16, 16]              64
              ReLU-7           [-1, 32, 16, 16]               0
         ConvLayer-8           [-1, 32, 16, 16]               0
     IdentityLayer-9           [-1, 32, 16, 16]               0
    ResidualBlock-10           [-1, 32, 16, 16]               0
          FConv2d-11           [-1, 64, 16, 16]          18,432
      BatchNorm2d-12           [-1, 64, 16, 16]             128
             ReLU-13           [-1, 64, 16, 16]               0
        ConvLayer-14           [-1, 64, 16, 16]               0
        MaxPool2d-15             [-1, 64, 8, 8]               0
        AvgPool2d-16             [-1, 64, 8, 8]               0
          FConv2d-17              [-1, 8, 8, 8]             512
      BatchNorm2d-18              [-1, 8, 8, 8]              16
          FConv2d-19             [-1, 32, 8, 8]          18,432
      BatchNorm2d-20             [-1, 32, 8, 8]              64
             ReLU-21             [-1, 32, 8, 8]               0
          FConv2d-22              [-1, 8, 8, 8]           2,304
      BatchNorm2d-23              [-1, 8, 8, 8]              16
             ReLU-24              [-1, 8, 8, 8]               0
 ResNetBasicBlock-25              [-1, 8, 8, 8]               0
    IdentityLayer-26              [-1, 8, 8, 8]               0
          FConv2d-27             [-1, 32, 8, 8]           2,304
      BatchNorm2d-28             [-1, 32, 8, 8]              64
             ReLU-29             [-1, 32, 8, 8]               0
          FConv2d-30              [-1, 8, 8, 8]           2,304
      BatchNorm2d-31              [-1, 8, 8, 8]              16
             ReLU-32              [-1, 8, 8, 8]               0
 ResNetBasicBlock-33              [-1, 8, 8, 8]               0
    IdentityLayer-34              [-1, 8, 8, 8]               0
          FConv2d-35             [-1, 32, 8, 8]           2,304
      BatchNorm2d-36             [-1, 32, 8, 8]              64
             ReLU-37             [-1, 32, 8, 8]               0
          FConv2d-38              [-1, 8, 8, 8]           2,304
      BatchNorm2d-39              [-1, 8, 8, 8]              16
             ReLU-40              [-1, 8, 8, 8]               0
 ResNetBasicBlock-41              [-1, 8, 8, 8]               0
    IdentityLayer-42              [-1, 8, 8, 8]               0
          FConv2d-43             [-1, 32, 8, 8]           2,304
      BatchNorm2d-44             [-1, 32, 8, 8]              64
             ReLU-45             [-1, 32, 8, 8]               0
          FConv2d-46              [-1, 8, 8, 8]           2,304
      BatchNorm2d-47              [-1, 8, 8, 8]              16
             ReLU-48              [-1, 8, 8, 8]               0
 ResNetBasicBlock-49              [-1, 8, 8, 8]               0
    IdentityLayer-50              [-1, 8, 8, 8]               0
          FConv2d-51             [-1, 32, 8, 8]           2,304
      BatchNorm2d-52             [-1, 32, 8, 8]              64
             ReLU-53             [-1, 32, 8, 8]               0
          FConv2d-54              [-1, 8, 8, 8]           2,304
      BatchNorm2d-55              [-1, 8, 8, 8]              16
             ReLU-56              [-1, 8, 8, 8]               0
 ResNetBasicBlock-57              [-1, 8, 8, 8]               0
        AvgPool2d-58              [-1, 8, 4, 4]               0
          FConv2d-59              [-1, 8, 4, 4]              64
      BatchNorm2d-60              [-1, 8, 4, 4]              16
          FConv2d-61             [-1, 32, 8, 8]           2,304
      BatchNorm2d-62             [-1, 32, 8, 8]              64
             ReLU-63             [-1, 32, 8, 8]               0
          FConv2d-64              [-1, 8, 4, 4]           2,304
      BatchNorm2d-65              [-1, 8, 4, 4]              16
             ReLU-66              [-1, 8, 4, 4]               0
 ResNetBasicBlock-67              [-1, 8, 4, 4]               0
    IdentityLayer-68              [-1, 8, 4, 4]               0
          FConv2d-69             [-1, 32, 4, 4]           2,304
      BatchNorm2d-70             [-1, 32, 4, 4]              64
             ReLU-71             [-1, 32, 4, 4]               0
